Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_12
------------------------------
| time/              |       |
|    fps             | 30    |
|    iterations      | 1     |
|    time_elapsed    | 799   |
|    total_timesteps | 24576 |
------------------------------
         8377332 function calls (7996700 primitive calls) in 841.382 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 assumptions.py:497(getit)
        1    0.000    0.000    0.000    0.000 facts.py:252(TautologyDetected)
        1    0.000    0.000    0.000    0.000 logic.py:365(And)
        1    0.000    0.000    0.000    0.000 numbers.py:3142(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 function.py:103(PoleError)
        1    0.000    0.000    0.000    0.000 orderings.py:54(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 groundtypes.py:25(_GMPYRational)
        1    0.000    0.000    0.000    0.000 factorials.py:17(CombinatorialFunction)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:106(HyperbolicFunction)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(ClosureFailure)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:5(ReorderError)
        1    0.000    0.000    0.000    0.000 transforms.py:453(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 diophantine.py:918(InhomogeneousGeneralQuadratic)
        1    0.000    0.000    0.000    0.000 _dtypes.py:129(uint64)
        1    0.000    0.000    0.000    0.000 _util.py:23(AxisError)
        1    0.000    0.000    0.000    0.000 _dtypes.py:64(complexfloating)
        1    0.000    0.000    0.000    0.000 config.py:35(bundled_autotune_remote_cache_default)
        1    0.000    0.000    0.000    0.000 exc.py:47(MissingOperatorWithDecomp)
        1    0.000    0.000    0.000    0.000 device_interface.py:49(Event)
        1    0.000    0.000    0.000    0.000 types.py:133(ProfilerEndHook)
        1    0.000    0.000    0.000    0.000 misc.py:1905(NumpyDTypeVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:55(NoEnterTorchFunctionMode)
        1    0.000    0.000    0.000    0.000 fake_pg.py:7(FakeStore)
        1    0.000    0.000    0.000    0.000 _fully_shard.py:666(_UnshardHandleImpl)
        1    0.000    0.000    0.000    0.000 lists.py:1761(TupleIteratorVariable)
        1    0.000    0.000    0.000    0.000 lazy.py:204(LazySymNodeFormatString)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:3954(AutogradFunctionApplyVariable)
        1    0.000    0.000    0.000    0.000 errors.py:55(SymbolicValueError)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_short)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:988(SingletonMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1666(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2267(_TypeFormForm)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1337(__mro_entries__)
        1    0.000    0.000    0.000    0.000 _globals.py:99(_SignatureDescriptor)
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(IntegerFormat)
        1    0.000    0.000    0.000    0.000 _linalg.py:114(LinAlgError)
        1    0.000    0.000    0.000    0.000 _internal.py:257(c_void_p)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:452(RClass)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:770(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1408(exec_module)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_guard_error_hook}
        1    0.000    0.000    0.000    0.000 events.py:734(_RunningLoop)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 proactor_events.py:592(_ProactorDuplexPipeTransport)
        1    0.000    0.000    0.000    0.000 context.py:213(_check_available)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 _typing.py:238(__init__)
        1    0.000    0.000    0.000    0.000 datapipes.py:43(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 fetch.py:48(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 wintypes.py:111(_COORD)
        1    0.000    0.000    0.000    0.000 wintypes.py:128(FILETIME)
        1    0.000    0.000    0.000    0.000 decoder.py:294(MatHandler)
        1    0.000    0.000    0.000    0.000 backend_registration.py:480(_DummyDeviceGuard)
        1    0.000    0.000    0.000    0.000 package_exporter.py:112(EmptyMatchError)
        1    0.000    0.000    0.000    0.000 importer.py:23(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 package_importer.py:695(_PathNode)
        1    0.000    0.000    0.000    0.000 activation.py:1650(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:1823(Softmax2d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:390(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 calendar.py:38(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 simple_registry.py:28(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 instancenorm.py:359(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 dropout.py:76(Dropout1d)
        1    0.000    0.000    0.000    0.000 dropout.py:124(Dropout2d)
        1    0.000    0.000    0.000    0.000 pooling.py:319(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:249(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 loss.py:563(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:629(BCELoss)
        1    0.000    0.000    0.000    0.000 loss.py:1372(MultiLabelSoftMarginLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:1513(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 constraints.py:328(_OneHot)
        1    0.000    0.000    0.000    0.000 constraints.py:387(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:524(_Multinomial)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:167(JitTypeTraceStore)
        1    0.000    0.000    0.000    0.000 request.py:637(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:335(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 argparse.py:1007(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 mock.py:41(InvalidSpecError)
        1    0.000    0.000    0.000    0.000 mock.py:1217(Mock)
        1    0.000    0.000    0.000    0.000 argparse.py:765(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:1178(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:984(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 __init__.py:193(device_of)
        1    0.000    0.000    0.000    0.000 fused.py:72(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:132(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:149(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:166(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:243(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 fused.py:254(LinearTanh)
        1    0.000    0.000    0.000    0.000 fused.py:38(_FusedModule)
        1    0.000    0.000    0.000    0.000 net_min_base.py:34(FxNetMinimizerBadModuleError)
        1    0.000    0.000    0.000    0.000 net_min_base.py:41(FxNetMinimizerRunFuncError)
        1    0.000    0.000    0.000    0.000 functions.py:138(NoShapeError)
        1    0.000    0.000    0.000    0.000 transform_observation.py:101(FilterObservation)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:488(instance)
        1    0.000    0.000    0.000    0.000 type_checkers.py:289(FloatValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:87(__init__)
        1    0.000    0.000    0.000    0.000 type_checkers.py:112(BoolValueChecker)
        1    0.000    0.000    0.000    0.000 message_listener.py:50(NullMessageListener)
        1    0.000    0.000    0.000    0.000 errors.py:223(InvalidArgumentError)
        1    0.000    0.000    0.000    0.000 callbacks.py:207(NoOpCallback)
        1    0.000    0.000    0.000    0.000 configparser.py:191(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:217(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 minidom.py:1293(Identified)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:182(flags_by_module_id_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:351(ExecutableNotFoundError)
        3    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:412(validate_fontstretch)
        1    0.000    0.000    0.000    0.000 Image.py:510(SupportsGetData)
        1    0.000    0.000    0.000    0.000 ImageFile.py:739(PyCodecState)
        1    0.000    0.000    0.000    0.000 unicode.py:148(LatinA)
        1    0.000    0.000    0.000    0.000 unicode.py:154(LatinB)
        1    0.000    0.000    0.000    0.000 unicode.py:200(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:213(Chinese)
        1    0.000    0.000    0.000    0.000 unicode.py:258(Katakana)
        1    0.000    0.000    0.000    0.000 unicode.py:282(Hangul)
        1    0.000    0.000    0.000    0.000 unicode.py:314(Arabic)
        3    0.000    0.000    0.000    0.000 core.py:2768(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:5305(_Indent)
        1    0.000    0.000    0.000    0.000 core.py:5311(_IndentGreater)
        1    0.000    0.000    0.000    0.000 core.py:5871(_NullToken)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(DuplicateConstraint)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1240(CloseEvent)
        1    0.000    0.000    0.000    0.000 hatch.py:140(LargeCircles)
        1    0.000    0.000    0.000    0.000 patches.py:2484(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2526(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:3534(CurveAB)
        1    0.000    0.000    0.000    0.000 _mathtext.py:944(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1404(Hrule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1414(Vrule)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 units.py:161(Registry)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1061(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 __init__.py:113(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:43(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:138(PandasDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:156(PandasFutureWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:312(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:370(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:586(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:636(SpecificationError)
        1    0.000    0.000    0.000    0.000 __init__.py:889(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1782(DatelikeOps)
        1    0.000    0.000    0.000    0.000 api.py:79(_DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 multi.py:135(MultiIndexUInt32Engine)
        1    0.000    0.000    0.000    0.000 multi.py:145(MultiIndexUInt16Engine)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:121(should_wrap)
        1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:127(PendingUnbackedSymbolNotFound)
        1    0.000    0.000    0.000    0.000 rszeta.py:53(RSCache)
        1    0.000    0.000    0.000    0.000 eigen.py:38(Eigen)
        1    0.000    0.000    0.000    0.000 optimization.py:159(Halley)
        1    0.000    0.000    0.000    0.000 optimization.py:213(Muller)
        1    0.000    0.000    0.000    0.000 optimization.py:290(Bisection)
        1    0.000    0.000    0.000    0.000 optimization.py:458(Ridder)
        1    0.000    0.000    0.000    0.000 optimization.py:602(MDNewton)
        1    0.000    0.000    0.000    0.000 misc.py:13(Undecidable)
        1    0.000    0.000    0.000    0.000 sympify.py:49(CantSympify)
        1    0.000    0.000    0.000    0.000 logic.py:391(Or)
        1    0.000    0.000    0.000    0.000 function.py:118(BadArgumentsError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:30(PolynomialDivisionFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:155(PolificationFailed)
        1    0.000    0.000    0.000    0.000 qs.py:36(FactorBaseElem)
        1    0.000    0.000    0.000    0.000 hyper.py:71(TupleParametersBase)
        1    0.000    0.000    0.000    0.000 rl.py:43(glom)
        1    0.000    0.000    0.000    0.000 rl.py:83(sort)
        1    0.000    0.000    0.000    0.000 solvers.py:18(PolyNonlinearError)
        1    0.000    0.000    0.000    0.000 transforms.py:1454(HankelTransform)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1247(MeijerUnShiftC)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1298(MeijerUnShiftD)
        1    0.000    0.000    0.000    0.000 solveset.py:794(_SolveTrig1Error)
        1    0.000    0.000    0.000    0.000 diophantine.py:1107(CubicThue)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:86(ParenthesisGroup)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:364(split_symbols_custom)
        1    0.000    0.000    0.000    0.000 functions.py:535(CleanDiv)
        1    0.000    0.000    0.000    0.000 value_ranges.py:49(ValueRangeError)
        1    0.000    0.000    0.000    0.000 _dtypes.py:44(integer)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3146(_disallowed_callable_ids)
        1    0.000    0.000    0.000    0.000 exc.py:132(GPUTooOldForTriton)
        1    0.000    0.000    0.000    0.000 exc.py:147(InductorError)
        1    0.000    0.000    0.000    0.000 config.py:31(autotune_remote_cache_default)
        1    0.000    0.000    0.000    0.000 exc.py:122(TritonMissing)
        1    0.000    0.000    0.000    0.000 device_interface.py:55(Stream)
        1    0.000    0.000    0.000    0.000 eval_frame.py:644(DynamoTLS)
        1    0.000    0.000    0.000    0.000 misc.py:550(UnknownVariable)
        1    0.000    0.000    0.000    0.000 _fsdp_common.py:63(DDPMeshInfo)
